user_id,timestamp,road,latitude,longitude,speed_kmh,report_type,confidence,device_type,app_version,hour
user_5426,2026-04-09 22:03:08.043721,Av. Gigantes,20.656888,-103.414681,14.835556653830583,normal,0.8540362888980227,web,1.0,2026-04-09 22:00:00
user_6311,2026-04-26 22:03:08.043974,Av. México,20.651507,-103.394767,46.769919185152496,normal,0.5917022549267169,web,1.1,2026-04-26 22:00:00
user_3558,2026-04-01 22:03:08.044092,Av. López Mateos,20.668275,-103.375562,38.57930903735648,normal,0.6163856702151521,web,1.2,2026-04-01 22:00:00
user_4556,2026-04-03 22:03:08.044246,Av. Vallarta,20.644258,-103.404858,44.48021723658601,roadwork,0.8401537692938899,mobile,1.2,2026-04-03 22:00:00
user_8041,2026-04-07 22:03:08.044511,Av. México,20.6514,-103.394053,35.97440081655905,roadwork,0.8049983288913105,web,1.2,2026-04-07 22:00:00
user_8555,2026-04-20 22:03:08.044634,Av. Vallarta,20.646852,-103.405229,50.84023369884185,incident,0.7125779372456224,web,1.1,2026-04-20 22:00:00
user_8629,2026-04-12 22:03:08.044746,Av. Gigantes,20.658219,-103.414118,29.863719857023383,incident,0.7698460661945399,web,1.1,2026-04-12 22:00:00
user_6276,2026-04-19 22:03:08.044858,Av. Chapultepec,20.657917,-103.385156,18.55439766955899,roadwork,0.5826334695315012,mobile,1.2,2026-04-19 22:00:00
user_6258,2026-04-04 22:03:08.044960,Av. Chapultepec,20.658823,-103.384888,54.544576625177555,roadwork,0.8856351733429728,mobile,1.1,2026-04-04 22:00:00
user_3454,2026-04-12 22:03:08.045036,Av. México,20.651093,-103.396508,61.494704636772305,incident,0.6625916610133735,mobile,1.1,2026-04-12 22:00:00
user_4840,2026-04-13 22:03:08.045115,Av. Vallarta,20.642956,-103.403931,30.99355738631925,incident,0.7468977981821954,mobile,1.2,2026-04-13 22:00:00
user_6116,2026-04-08 22:03:08.045185,Av. México,20.652784,-103.394913,40.51488974301199,normal,0.8477580432130638,mobile,1.2,2026-04-08 22:00:00
user_4157,2026-04-15 22:03:08.045262,Av. López Mateos,20.668581,-103.37481,49.395888684683584,incident,0.8167018782552118,web,1.1,2026-04-15 22:00:00
user_8392,2026-04-03 22:03:08.045329,Av. Vallarta,20.645897,-103.405774,39.60332782062019,congestion,0.6139675812709708,web,1.0,2026-04-03 22:00:00
user_6575,2026-04-22 22:03:08.045405,Av. Gigantes,20.656651,-103.416019,25.350739691812887,congestion,0.5599326836668415,web,1.2,2026-04-22 22:00:00
user_4763,2026-04-19 22:03:08.045473,Av. Vallarta,20.647944,-103.404785,14.665276002063973,congestion,0.5324461235544908,web,1.1,2026-04-19 22:00:00
user_1698,2026-04-04 22:03:08.045540,Av. México,20.651242,-103.394543,45.9034531491154,incident,0.5165253664502742,web,1.0,2026-04-04 22:00:00
user_6791,2026-04-16 22:03:08.045618,Av. Chapultepec,20.661963,-103.386075,38.677526694901744,incident,0.6210276357557503,web,1.2,2026-04-16 22:00:00
user_3327,2026-04-22 22:03:08.045688,Av. Vallarta,20.643678,-103.405668,50.342397455840704,incident,0.7678873420373793,web,1.0,2026-04-22 22:00:00
user_1659,2026-03-30 22:03:08.045785,Av. Chapultepec,20.659478,-103.386491,36.50553405595842,normal,0.8387821809211412,mobile,1.1,2026-03-30 22:00:00
user_2843,2026-04-21 22:03:08.046030,Av. Vallarta,20.644464,-103.403903,42.84806655553966,roadwork,0.9683649943683672,mobile,1.2,2026-04-21 22:00:00
user_1262,2026-03-29 22:03:08.046149,Av. Gigantes,20.658617,-103.415838,55.157790983731495,normal,0.587477463547968,web,1.0,2026-03-29 22:00:00
user_5548,2026-04-12 22:03:08.046262,Av. Gigantes,20.656393,-103.414815,48.89824191372635,congestion,0.6394356762960909,mobile,1.2,2026-04-12 22:00:00
user_2648,2026-04-04 22:03:08.046369,Av. Gigantes,20.658782,-103.41475,50.19672314245464,normal,0.8926703255569718,web,1.1,2026-04-04 22:00:00
user_3961,2026-04-03 22:03:08.046475,Av. Vallarta,20.645567,-103.405165,47.62249517987207,incident,0.7242120714931237,mobile,1.0,2026-04-03 22:00:00
user_5911,2026-04-07 22:03:08.046586,Av. Gigantes,20.656783,-103.415975,56.806269056136784,normal,0.6832343922914299,web,1.2,2026-04-07 22:00:00
user_9050,2026-04-16 22:03:08.046706,Av. Vallarta,20.645822,-103.403103,25.221447588628312,incident,0.9865052773762228,mobile,1.2,2026-04-16 22:00:00
user_8022,2026-04-27 22:03:08.046843,Av. Vallarta,20.64572,-103.406936,32.28963707831035,normal,0.9320837825359516,web,1.0,2026-04-27 22:00:00
