timestamp,avenida,latitud,longitud,velocidad,densidad,detenciones,horario,descripcion
2026-04-29 18:22:14.905157,Av. Chapultepec,20.6685,-103.2547,26,2,8,6:00-8:00 (pico matutino),Av. Chapultepec en 6:00-8:00 (pico matutino): congestionamiento moderado - 26 km/h
2026-04-29 18:22:14.905278,Av. Chapultepec,20.6685,-103.2547,23,2,19,6:00-8:00 (pico matutino),Av. Chapultepec en 6:00-8:00 (pico matutino): tráfico bloqueado - 23 km/h
2026-04-28 18:22:14.905343,Av. Chapultepec,20.6685,-103.2547,38,3,10,6:00-8:00 (pico matutino),Av. Chapultepec en 6:00-8:00 (pico matutino): congestionamiento moderado - 38 km/h
2026-04-28 18:22:14.905407,Av. Chapultepec,20.6685,-103.2547,31,3,2,6:00-8:00 (pico matutino),Av. Chapultepec en 6:00-8:00 (pico matutino): congestionamiento severo - 31 km/h
2026-04-30 16:22:14.905477,Av. Chapultepec,20.6685,-103.2547,37,1,0,8:00-10:00 (post-pico),Av. Chapultepec en 8:00-10:00 (post-pico): congestionamiento leve - 37 km/h
2026-04-26 16:22:14.905536,Av. Chapultepec,20.6685,-103.2547,48,2,2,8:00-10:00 (post-pico),Av. Chapultepec en 8:00-10:00 (post-pico): congestionamiento moderado - 48 km/h
2026-04-28 16:22:14.905587,Av. Chapultepec,20.6685,-103.2547,50,1,0,8:00-10:00 (post-pico),Av. Chapultepec en 8:00-10:00 (post-pico): congestionamiento leve - 50 km/h
2026-04-26 16:22:14.905634,Av. Chapultepec,20.6685,-103.2547,35,2,15,8:00-10:00 (post-pico),Av. Chapultepec en 8:00-10:00 (post-pico): congestionamiento leve - 35 km/h
2026-05-01 14:22:14.905667,Av. Chapultepec,20.6685,-103.2547,52,1,0,12:00-14:00 (almuerzo),Av. Chapultepec en 12:00-14:00 (almuerzo): flujo normal - 52 km/h
2026-04-28 14:22:14.905686,Av. Chapultepec,20.6685,-103.2547,50,1,0,12:00-14:00 (almuerzo),Av. Chapultepec en 12:00-14:00 (almuerzo): flujo normal - 50 km/h
2026-04-26 14:22:14.905704,Av. Chapultepec,20.6685,-103.2547,68,1,0,12:00-14:00 (almuerzo),Av. Chapultepec en 12:00-14:00 (almuerzo): flujo normal - 68 km/h
2026-04-26 14:22:14.905722,Av. Chapultepec,20.6685,-103.2547,63,1,0,12:00-14:00 (almuerzo),Av. Chapultepec en 12:00-14:00 (almuerzo): flujo normal - 63 km/h
2026-04-26 14:22:14.905739,Av. Chapultepec,20.6685,-103.2547,55,1,0,12:00-14:00 (almuerzo),Av. Chapultepec en 12:00-14:00 (almuerzo): flujo normal - 55 km/h
2026-04-29 12:22:14.905779,Av. Chapultepec,20.6685,-103.2547,33,3,1,16:00-18:00 (pico vespertino),Av. Chapultepec en 16:00-18:00 (pico vespertino): tráfico bloqueado - 33 km/h
