timestamp,avenida,velocidad,densidad,detenciones,temperatura,viento,hora,dia_semana,velocidad_norm,densidad_norm,detenciones_norm,speed_congestion,TSI
2026-03-20 00:00:00,Simulada_ZMG,56.71,1.32,0,25.1,12.2,0,4,0.7387142857142858,0.16000000000000003,0.0,0.26128571428571423,0.1323
2026-03-20 00:05:00,Simulada_ZMG,56.18,1.07,0,25.1,12.2,0,4,0.7311428571428571,0.03500000000000003,0.0,0.2688571428571429,0.0713
2026-03-20 00:10:00,Simulada_ZMG,68.4,1.02,1,25.1,12.2,0,4,0.9057142857142858,0.010000000000000009,0.25,0.0942857142857142,0.0989
2026-03-20 00:15:00,Simulada_ZMG,53.99,1.21,0,25.1,12.2,0,4,0.6998571428571428,0.10499999999999998,0.0,0.30014285714285716,0.1125
2026-03-20 00:20:00,Simulada_ZMG,65.95,1.25,1,25.1,12.2,0,4,0.8707142857142858,0.125,0.25,0.12928571428571423,0.1634
2026-03-20 00:25:00,Simulada_ZMG,57.25,1.38,1,25.1,12.2,0,4,0.7464285714285714,0.18999999999999995,0.25,0.25357142857142856,0.2207
2026-03-20 00:30:00,Simulada_ZMG,58.4,1.43,1,25.1,12.2,0,4,0.7628571428571428,0.21499999999999997,0.25,0.2371428571428572,0.2299
2026-03-20 00:35:00,Simulada_ZMG,49.44,1.31,1,25.1,12.2,0,4,0.6348571428571428,0.15500000000000003,0.25,0.3651428571428572,0.2255
2026-03-20 00:40:00,Simulada_ZMG,49.26,1.0,0,25.1,12.2,0,4,0.6322857142857142,0.0,0.0,0.36771428571428577,0.0735
2026-03-20 00:45:00,Simulada_ZMG,58.28,1.0,1,25.1,12.2,0,4,0.7611428571428571,0.0,0.25,0.23885714285714288,0.1228
2026-03-20 00:50:00,Simulada_ZMG,56.04,1.36,1,25.1,12.2,0,4,0.7291428571428571,0.18000000000000005,0.25,0.2708571428571429,0.2192
2026-03-20 00:55:00,Simulada_ZMG,55.41,1.3,0,25.1,12.2,0,4,0.7201428571428571,0.15000000000000002,0.0,0.2798571428571429,0.131
2026-03-20 01:00:00,Simulada_ZMG,57.11,1.0,1,25.1,12.2,1,4,0.7444285714285714,0.0,0.25,0.25557142857142856,0.1261
2026-03-20 01:05:00,Simulada_ZMG,57.35,1.18,1,25.1,12.2,1,4,0.7478571428571429,0.08999999999999997,0.25,0.2521428571428571,0.1704
2026-03-20 01:10:00,Simulada_ZMG,56.72,1.22,1,25.1,12.2,1,4,0.7388571428571429,0.10999999999999999,0.25,0.2611428571428571,0.1822
2026-03-20 01:15:00,Simulada_ZMG,63.91,1.51,0,25.1,12.2,1,4,0.8415714285714285,0.255,0.0,0.15842857142857147,0.1592
